leg,site,hole,core,section,file_name,greater_than_50_percent_bad,notes
166,1006,A,13,4,leg166_site1006_holeA_core13_section4.png,FALSE,
167,1010,B,1,3,leg167_site1010_holeB_core1_section3.png,FALSE,vp lower than I would think should be though
167,1010,C,4,3,leg167_site1010_holeC_core4_section3.png,FALSE,values > 1800 no good
167,1010,E,10,4,leg167_site1010_holeE_core10_section4.png,TRUE,< 2000
167,1010,E,9,3,leg167_site1010_holeE_core9_section3.png,FALSE,
167,1011,C,12,3,leg167_site1011_holeC_core12_section3.png,TRUE,< 2500 vp too high
167,1012,A,2,5,leg167_site1012_holeA_core2_section5.png,FALSE,
167,1012,A,3,2,leg167_site1012_holeA_core3_section2.png,FALSE,
167,1012,A,3,3,leg167_site1012_holeA_core3_section3.png,FALSE,
167,1012,B,3,6,leg167_site1012_holeB_core3_section6.png,TRUE,< 1900
167,1016,A,2,4,leg167_site1016_holeA_core2_section4.png,FALSE,
167,1016,B,5,1,leg167_site1016_holeB_core5_section1.png,TRUE,< 1900
167,1020,B,18,4,leg167_site1020_holeB_core18_section4.png,FALSE,value > 2000 no good 
167,1020,B,18,5,leg167_site1020_holeB_core18_section5.png,FALSE,values vp > 2000 not good
167,1020,B,8,2,leg167_site1020_holeB_core8_section2.png,FALSE,
167,1020,C,18,4,leg167_site1020_holeC_core18_section4.png,FALSE,value > 2000 bad
167,1020,C,18,6,leg167_site1020_holeC_core18_section6.png,FALSE,
167,1021,B,2,1,leg167_site1021_holeB_core2_section1.png,FALSE,
167,1021,B,3,7,leg167_site1021_holeB_core3_section7.png,TRUE,> 1600
167,1021,B,5,1,leg167_site1021_holeB_core5_section1.png,FALSE,
169,1035,E,5,1,leg169_site1035_holeE_core5_section1.png,FALSE,
169,1036,B,2,6,leg169_site1036_holeB_core2_section6.png,FALSE,
169,1036,B,2,7,leg169_site1036_holeB_core2_section7.png,FALSE,
169,1036,C,1,1,leg169_site1036_holeC_core1_section1.png,FALSE,
172,1064,A,2,2,leg172_site1064_holeA_core2_section2.png,FALSE,
175,1079,A,3,1,leg175_site1079_holeA_core3_section1.png,FALSE,
175,1085,A,3,6,leg175_site1085_holeA_core3_section6.png,FALSE,
177,1089,A,2,7,leg177_site1089_holeA_core2_section7.png,FALSE,
177,1089,B,3,4,leg177_site1089_holeB_core3_section4.png,FALSE,
177,1091,A,6,1,leg177_site1091_holeA_core6_section1.png,FALSE,density seems low though!!!
177,1091,B,22,4,leg177_site1091_holeB_core22_section4.png,FALSE,dnsity seems too low!
177,1091,B,22,5,leg177_site1091_holeB_core22_section5.png,FALSE,value > 1700 not reasonable though
177,1093,A,28,3,leg177_site1093_holeA_core28_section3.png,FALSE,
177,1093,A,4,5,leg177_site1093_holeA_core4_section5.png,FALSE,values > 1750 bad
